Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,LBH,LBD,LBA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA,PSCH,PSCD,PSCA
I1,15/01/17,Napoli,Pescara,3,1,H,0,0,D,23,8,10,2,10,14,6,2,1,3,0,0,1.14,8,19,1.15,8,18,1.12,8,16,1.18,7.5,15,1.18,8.56,17.45,1.17,8,17,1.17,8.5,15,50,1.2,1.16,8.72,7.92,21.79,16.55,35,1.37,1.32,3.6,3.31,26,-2.5,2.33,2.23,1.73,1.68,1.16,9.45,18.79
I1,15/01/17,Sampdoria,Empoli,0,0,D,0,0,D,16,14,2,2,8,9,6,8,3,3,0,0,1.75,3.5,5.25,1.78,3.5,5,1.8,3.4,4.4,1.73,3.5,5,1.76,3.73,5.44,1.8,3.3,5.5,1.75,3.6,5,50,1.8,1.75,3.73,3.54,5.5,5.1,45,2.17,2.1,1.79,1.73,25,-1,2.47,2.39,1.63,1.6,1.83,3.62,5.03
I1,15/01/17,Sassuolo,Palermo,4,1,H,2,1,H,14,14,7,3,14,11,8,3,2,2,0,0,1.73,3.6,5.25,1.72,3.7,5,1.8,3.5,4.2,1.7,3.6,5,1.74,3.81,5.51,1.75,3.5,5.5,1.7,3.7,5.5,50,1.8,1.73,3.84,3.67,5.55,5.11,46,1.98,1.9,1.96,1.9,25,-1,2.39,2.3,1.68,1.64,1.82,3.54,5.3
I1,15/01/17,Udinese,Roma,0,1,A,0,1,A,10,13,5,4,16,17,4,7,2,1,0,0,4.2,3.5,1.91,4.1,3.5,1.91,4,3.45,1.85,3.8,3.6,1.85,4.46,3.7,1.9,4.2,3.4,1.95,4.4,3.6,1.87,50,4.46,4.21,3.75,3.56,1.95,1.89,45,1.85,1.78,2.1,2.03,24,0.5,2.04,1.98,1.91,1.88,4.75,3.84,1.82
I1,16/01/17,Torino,Milan,2,2,D,2,0,H,17,23,7,8,11,11,6,6,5,1,0,1,2.38,3.3,3.1,2.4,3.3,3,2.5,3.1,2.8,2.3,3.25,3.1,2.38,3.39,3.27,2.4,3.3,3.1,2.3,3.3,3.25,49,2.5,2.36,3.49,3.31,3.27,3.1,45,1.95,1.87,2,1.92,25,-0.25,2.05,2.01,1.91,1.86,2.55,3.31,3.08
I1,21/01/17,Chievo,Fiorentina,0,3,A,0,1,A,17,10,6,6,18,18,2,8,3,2,0,0,3.4,3.25,2.25,3.4,3.25,2.25,3.2,3.2,2.2,3.3,3.2,2.2,3.47,3.37,2.3,3.5,3.2,2.25,3.5,3.2,2.25,50,3.6,3.41,3.38,3.26,2.31,2.24,46,2.2,2.1,1.81,1.72,24,0.25,1.99,1.95,1.96,1.91,3.87,3.31,2.18
I1,21/01/17,Milan,Napoli,1,2,A,1,2,A,13,9,4,5,15,16,7,1,4,4,0,0,4,3.3,2,3.5,3.6,2.05,3,3.2,2.3,3.5,3.5,2.05,3.75,3.6,2.1,3.75,3.4,2.1,3.75,3.5,2.05,49,4,3.65,3.63,3.47,2.3,2.07,45,1.82,1.75,2.15,2.06,24,0.5,1.85,1.82,2.11,2.06,3.53,3.75,2.13
I1,22/01/17,Atalanta,Sampdoria,1,0,H,0,0,D,13,13,6,3,13,20,5,5,1,3,0,0,1.67,3.75,5.5,1.65,3.75,5.75,1.75,3.5,4.5,1.62,3.6,5.75,1.67,3.91,6.09,1.67,3.6,6,1.67,3.9,5,50,1.75,1.66,4,3.78,6.14,5.55,47,1.97,1.88,1.99,1.91,26,-1,2.21,2.13,1.79,1.74,1.77,3.78,5.23
I1,22/01/17,Bologna,Torino,2,0,H,1,0,H,9,9,5,2,11,11,2,9,2,2,0,0,2.9,3.3,2.5,3.1,3.2,2.4,2.85,3.2,2.4,2.9,3.2,2.4,3.08,3.32,2.54,3.1,3.2,2.5,3.1,3.13,2.55,50,3.1,2.99,3.37,3.22,2.55,2.48,47,2.11,2.03,1.85,1.78,24,0.25,1.8,1.76,2.18,2.13,2.97,3.22,2.69
I1,22/01/17,Empoli,Udinese,1,0,H,0,0,D,5,9,1,2,18,17,7,3,4,4,0,0,2.6,3.2,2.8,2.65,3.1,2.85,2.3,3.2,3,2.62,3,2.9,2.71,3.13,3.01,2.7,3.1,2.9,2.7,3,3,50,2.72,2.63,3.2,3.07,3.01,2.92,43,2.45,2.36,1.62,1.58,28,0,1.87,1.82,2.1,2.04,2.77,3.18,2.9
I1,22/01/17,Genoa,Crotone,2,2,D,1,0,H,10,14,4,6,18,9,7,5,1,2,0,0,1.57,4,6,1.57,3.8,6.75,1.55,4,5.5,1.55,3.8,6.5,1.58,4.09,6.97,1.57,3.8,7,1.53,4,7.5,50,1.59,1.55,4.3,3.98,7.5,6.5,47,2,1.91,1.95,1.88,27,-1,2.02,1.95,1.95,1.9,1.52,4.3,7.66
I1,22/01/17,Juventus,Lazio,2,0,H,2,0,H,7,11,2,2,10,19,0,4,0,3,0,0,1.5,4.2,7,1.5,4.2,6.75,1.5,4,6.1,1.5,4,7,1.51,4.41,7.65,1.53,4,7,1.5,4.2,7.5,50,1.56,1.5,4.5,4.2,7.65,6.92,47,1.93,1.85,2.02,1.95,27,-1,1.92,1.86,2.07,1.99,1.54,4.05,7.96
I1,22/01/17,Palermo,Inter,0,1,A,0,0,D,6,16,0,6,23,13,7,12,5,1,1,1,6.5,4,1.55,6.5,4.2,1.53,5.5,4,1.55,5.75,4,1.55,6.67,4.32,1.56,6.5,4,1.57,6.25,4.3,1.55,50,6.67,6.21,4.36,4.12,1.6,1.55,46,1.83,1.76,2.11,2.05,27,1,1.96,1.91,1.99,1.94,7.38,4.42,1.52
I1,22/01/17,Pescara,Sassuolo,1,3,A,0,1,A,19,16,5,5,12,23,5,6,4,5,0,0,2.9,3.3,2.5,2.9,3.4,2.45,2.9,3.3,2.3,2.8,3.3,2.4,2.95,3.5,2.53,2.9,3.4,2.5,3,3.3,2.5,50,3,2.9,3.52,3.37,2.55,2.46,47,1.9,1.83,2.05,1.97,26,0,2.17,2.11,1.82,1.77,3.15,3.42,2.44
I1,22/01/17,Roma,Cagliari,1,0,H,0,0,D,18,8,6,0,8,15,5,4,1,3,0,1,1.25,6.5,11,1.26,6.25,10,1.25,5.5,10.3,1.25,6,11,1.26,6.9,12,1.25,6.5,11,1.22,7,11,50,1.3,1.25,7.2,6.44,12.5,10.86,37,1.36,1.32,3.7,3.32,26,-1.5,1.72,1.68,2.33,2.23,1.25,7.3,12.4
